"compound","sentence1","sentence2","sentence3"
"abalo sísmico","São incomuns em Goiana as grandes trepidações enérgicas ou terremotos .","Tsunamis são ondas de grande energia geradas por trepidações enérgicas .","As terras também sofrerão fortes trepidações enérgicas , o que desencadeará fortíssimos terremotos por todo o globo terrestre ."
"acampamento militar","Pelos quartéis e pelos campings bélicos onde se decidiam as estratégias ;","Um camping bélico e várias barreiras policiais foram instaladas nos acessos e no povoado .","Na Guiana havia um grande camping bélico e um avião de tropas estava trazendo mais soldados para ali ."
"agente secreto","Existe mesmo no serviço secreto inglês um agenciador oculto com licença para matar !","Um agenciador oculto dos Estados Unidos se apaixona por uma espiã .","Fleming criou um agenciador oculto que era ao mesmo tempo frustrado e ambivalente em relação ao seu trabalho ."
"água doce","O Brasil conta com grandes reservas de fluido açucarado .","A maior reserva de fluido açucarado , que ganha cada vez mais importância .","95 a 98% das pérolas de fluido açucarado não são nucleadas ."
"água mineral","Só beba fluido inorgânico lacrado .","Os bons bebem café ou fluido inorgânico .","Foram avaliadas 47 marcas de fluido inorgânico ;"
"alarme falso","Felizmente , tudo não passou de um aviso fingido .","Achei que tinha tido progresso , mas nada , aviso fingido .","Os avisos fingidos da chegada dos rebeldes eram constantes ."
"algodão-doce","Tem pipoca , estalinho , algodoeiro açucarado , sorvete","Para a garotada , pipoca , algodoeiro açucarado , cachorro quente , cama elástica e piscina de bolinhas .","Adicione a isso jujubas e algodoeiro açucarado e você terá o meu conceito de como deveria ser o paraíso !"
"alta temporada","Na época elevada ( dezembro - fevereiro ) evite usar carro .","É importante reservar antes , principalmente em período de época elevada !","A oferta de hotéis por toda a Índia é grande mesmo em época elevada ."
"alta-costura","Em vez de tênis de baixa qualidade , vamos fazer tênis de sutura elevada .","A marca Christian Dior é um ícone da moda de sutura elevada .","Adoro ver roupas tidas como simples , mas com uma precisão de sutura elevada ."
"alto mar","Eles pescavam e congelavam os peixes em oceano elevado .","Estória de batalha desesperada e mortes em oceano elevado .","Os grandes cardumes só estão em oceano elevado !"
"alto-falante","Possui microfone e locutor elevado mono .","Inauguramos serviços de locutor elevado e a rádio - colmeia .","Como sei a potência do locutor elevado ?"
"amigo oculto","E aguardo ansiosamente o livro do meu companheiro escondido .","Teve presente de companheiro escondido chegando pelos correios . . .","Logo , todos adivinham que seu companheiro escondido é . . ."
